INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:04:43', '3.912200', '-61.223400', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 17:58:00', '-2.749190', '-67.548090', 'AM', 'TONANTINS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 17:58:00', '1.130030', '-59.426780', 'RR', 'CAROEBE', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 17:58:00', '2.535090', '-60.980450', 'RR', 'MUCAJAÍ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 17:58:00', '2.540620', '-60.976060', 'RR', 'MUCAJAÍ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 18:00:00', '4.070290', '-61.301620', 'RR', 'AMAJARI', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 18:00:00', '4.220380', '-60.256630', 'RR', 'UIRAMUTÃ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 18:00:00', '4.012410', '-60.753570', 'RR', 'PACARAIMA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 18:00:00', '3.839170', '-61.712980', 'RR', 'AMAJARI', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 18:00:00', '4.122090', '-60.763280', 'RR', 'PACARAIMA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 18:00:00', '3.684460', '-60.792100', 'RR', 'PACARAIMA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 18:00:00', '3.680850', '-60.793420', 'RR', 'PACARAIMA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 18:00:00', '4.061480', '-61.295200', 'RR', 'AMAJARI', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 18:00:00', '4.065520', '-61.300950', 'RR', 'AMAJARI', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 18:00:00', '4.278510', '-60.145520', 'RR', 'UIRAMUTÃ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 18:00:00', '4.236820', '-60.251600', 'RR', 'UIRAMUTÃ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 18:00:00', '4.221260', '-60.250450', 'RR', 'UIRAMUTÃ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 18:00:00', '4.403220', '-60.362430', 'RR', 'UIRAMUTÃ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 18:47:25', '-25.534500', '-50.069600', 'PR', 'PALMEIRA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 19:56:01', '-9.835400', '-36.222900', 'AL', 'CAMPO ALEGRE', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 20:06:00', '-9.761200', '-36.073800', 'AL', 'SÃO MIGUEL DOS CAMPOS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 20:06:01', '-9.835400', '-36.222900', 'AL', 'CAMPO ALEGRE', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 20:26:01', '-9.761200', '-36.073800', 'AL', 'SÃO MIGUEL DOS CAMPOS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 20:37:22', '-24.978200', '-50.728400', 'PR', 'IPIRANGA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 20:47:22', '-24.978200', '-50.728400', 'PR', 'IPIRANGA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 21:16:00', '-9.682500', '-36.168600', 'AL', 'BOCA DA MATA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 21:16:03', '-10.198400', '-36.373800', 'AL', 'PENEDO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 21:36:20', '-13.218100', '-43.592000', 'BA', 'BOM JESUS DA LAPA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 21:36:25', '-14.193600', '-43.364800', 'BA', 'PALMAS DE MONTE ALTO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 21:46:20', '-13.218100', '-43.592000', 'BA', 'BOM JESUS DA LAPA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 21:46:25', '-14.193600', '-43.364800', 'BA', 'PALMAS DE MONTE ALTO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 21:56:25', '-14.193600', '-43.364800', 'BA', 'PALMAS DE MONTE ALTO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 22:06:25', '-14.193600', '-43.364800', 'BA', 'PALMAS DE MONTE ALTO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 22:17:16', '-23.668400', '-54.463100', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 22:17:16', '-23.647900', '-54.445000', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 22:17:16', '-23.647300', '-54.467200', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 22:27:16', '-23.668400', '-54.463100', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 22:27:16', '-23.669000', '-54.440900', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 22:27:16', '-23.647300', '-54.467200', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 22:27:16', '-23.647900', '-54.445000', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 22:37:13', '-23.163800', '-49.271300', 'SP', 'PIRAJU', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 22:37:16', '-23.669000', '-54.440900', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 22:37:16', '-23.647900', '-54.445000', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 22:37:16', '-23.668400', '-54.463100', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 22:37:16', '-23.647300', '-54.467200', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 22:47:16', '-23.668400', '-54.463100', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 22:47:16', '-23.647300', '-54.467200', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 22:47:16', '-23.647900', '-54.445000', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 22:47:16', '-23.669000', '-54.440900', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 22:50:22', '-10.144844', '-36.251934', 'AL', 'CORURIPE', 'NOAA-19');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 22:50:24', '-10.120811', '-36.423367', 'AL', 'PENEDO', 'NOAA-19');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 22:50:24', '-10.122053', '-36.431438', 'AL', 'PENEDO', 'NOAA-19');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 22:50:43', '-8.806185', '-35.696461', 'PE', 'XEXÉU', 'NOAA-19');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 22:54:53', '2.306200', '-60.738800', 'RR', 'CANTÁ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 22:57:16', '-23.668400', '-54.463100', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 22:57:16', '-23.647300', '-54.467200', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 22:57:16', '-23.669000', '-54.440900', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 22:57:16', '-23.647900', '-54.445000', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:04:51', '2.690800', '-60.087900', 'RR', 'BONFIM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:04:51', '2.688100', '-61.395300', 'RR', 'MUCAJAÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:04:51', '2.688200', '-61.376400', 'RR', 'MUCAJAÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:04:53', '2.306200', '-60.738800', 'RR', 'CANTÁ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:07:17', '-23.668400', '-54.463100', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:07:17', '-23.647900', '-54.445000', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:07:17', '-23.647300', '-54.467200', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:07:17', '-23.669000', '-54.440900', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:14:51', '2.690800', '-60.087900', 'RR', 'BONFIM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:14:51', '2.688100', '-61.395300', 'RR', 'MUCAJAÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:14:51', '2.672600', '-60.088200', 'RR', 'BONFIM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:16:03', '-10.162300', '-36.245600', 'AL', 'CORURIPE', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:16:03', '-10.162800', '-36.218500', 'AL', 'CORURIPE', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:17:17', '-23.668400', '-54.463100', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:17:17', '-23.669000', '-54.440900', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:17:17', '-23.647300', '-54.467200', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:17:17', '-23.647900', '-54.445000', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:24:51', '2.690800', '-60.087900', 'RR', 'BONFIM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:27:17', '-23.668400', '-54.463100', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:27:17', '-23.647300', '-54.467200', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:27:17', '-23.647900', '-54.445000', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:34:53', '2.287000', '-61.287200', 'RR', 'MUCAJAÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:37:16', '-23.647900', '-54.445000', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:44:50', '2.688200', '-61.376400', 'RR', 'MUCAJAÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:44:50', '2.669900', '-61.376700', 'RR', 'MUCAJAÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:44:50', '2.688100', '-61.395300', 'RR', 'MUCAJAÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:44:50', '2.669900', '-61.395500', 'RR', 'MUCAJAÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:47:16', '-23.647300', '-54.467200', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:47:16', '-23.647900', '-54.445000', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:54:50', '2.688100', '-61.395300', 'RR', 'MUCAJAÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:54:50', '2.688200', '-61.376400', 'RR', 'MUCAJAÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:54:53', '2.287000', '-61.287200', 'RR', 'MUCAJAÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:57:16', '-23.647900', '-54.445000', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:57:16', '-23.668400', '-54.463100', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-12 23:57:16', '-23.647300', '-54.467200', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:04:53', '2.287000', '-61.287200', 'RR', 'MUCAJAÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:07:16', '-23.668400', '-54.463100', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:07:16', '-23.647900', '-54.445000', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:07:16', '-23.669000', '-54.440900', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:07:16', '-23.647300', '-54.467200', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:14:53', '2.287000', '-61.287200', 'RR', 'MUCAJAÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:17:16', '-23.647300', '-54.467200', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:17:16', '-23.669000', '-54.440900', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:17:16', '-23.668400', '-54.463100', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:17:16', '-23.647900', '-54.445000', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:26:02', '-10.138400', '-36.492100', 'AL', 'PENEDO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:26:02', '-10.138900', '-36.465200', 'AL', 'PENEDO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:26:02', '-10.158200', '-36.461700', 'AL', 'PENEDO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:27:16', '-23.647300', '-54.467200', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:27:16', '-23.647900', '-54.445000', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:27:16', '-23.669000', '-54.440900', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:27:16', '-23.668400', '-54.463100', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:28:19', '-23.679224', '-54.471447', 'MS', 'IGUATEMI', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:28:19', '-23.680632', '-54.479622', 'MS', 'IGUATEMI', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:28:20', '-23.669556', '-54.474121', 'MS', 'IGUATEMI', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:28:20', '-23.658478', '-54.468616', 'MS', 'IGUATEMI', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:28:20', '-23.657068', '-54.460434', 'MS', 'IGUATEMI', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:28:20', '-23.668146', '-54.465942', 'MS', 'IGUATEMI', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:28:20', '-23.666737', '-54.457760', 'MS', 'IGUATEMI', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:28:20', '-23.659887', '-54.476795', 'MS', 'IGUATEMI', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:29:02', '-21.298481', '-56.016693', 'MS', 'NIOAQUE', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:29:02', '-21.299767', '-56.024456', 'MS', 'NIOAQUE', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:29:05', '-21.302055', '-56.843845', 'MS', 'PORTO MURTINHO', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:36:04', '-10.480700', '-36.724800', 'SE', 'JAPOATÃ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:37:16', '-23.647900', '-54.445000', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:37:16', '-23.647300', '-54.467200', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:44:53', '2.287000', '-61.287200', 'RR', 'MUCAJAÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:47:16', '-23.647900', '-54.445000', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:47:16', '-23.647300', '-54.467200', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:47:16', '-23.669000', '-54.440900', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:47:16', '-23.668400', '-54.463100', 'MS', 'IGUATEMI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:52:00', '-18.858100', '-40.152590', 'ES', 'JAGUARÉ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:54:00', '-14.203300', '-43.367590', 'BA', 'PALMAS DE MONTE ALTO', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:54:00', '-7.924870', '-44.224690', 'PI', 'SEBASTIÃO LEAL', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:54:00', '-12.712910', '-43.977630', 'BA', 'TABOCAS DO BREJO VELHO', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:54:00', '-12.739200', '-43.074930', 'BA', 'PARATINGA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:54:00', '-13.202940', '-43.593470', 'BA', 'BOM JESUS DA LAPA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:54:00', '-14.204950', '-43.380580', 'BA', 'PALMAS DE MONTE ALTO', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-13 00:54:00', '-7.935040', '-44.223160', 'PI', 'SEBASTIÃO LEAL', 'TERRA_M-M');
